instructorID,topicID
82,10037
82,10068
82,10078
82,10086
82,10087
82,10094
82,10102
82,10119
82,10120
82,10163
82,10172
82,10304
83,217
83,218
83,219
83,10000
83,10017
83,10032
83,10040
83,10058
83,10128
83,10211
83,10224
85,220
85,221
85,222
85,223
85,1246
85,1247
85,1248
85,1249
85,10000
85,10010
85,10017
85,10032
85,10033
85,10037
85,10038
85,10049
85,10054
85,10058
85,10090
85,10092
85,10095
85,10119
85,10120
85,10136
85,10163
85,10172
85,10202
85,10211
85,10224
85,10260
86,224
86,225
86,226
86,227
86,228
86,229
86,230
86,10037
86,10104
86,10105
86,10111
86,10129
86,10130
86,10131
86,10163
87,91
87,103
87,221
87,231
87,232
87,233
87,234
87,235
87,237
87,318
87,799
87,921
87,1196
87,10000
87,10001
87,10010
87,10013
87,10017
87,10037
87,10038
87,10054
87,10056
87,10057
87,10058
87,10087
87,10121
87,10123
87,10128
87,10133
87,10134
87,10163
87,10171
87,10172
87,10211
87,10224
88,91
88,102
88,103
88,221
88,229
88,240
88,846
88,10000
88,10001
88,10013
88,10037
88,10038
88,10054
88,10056
88,10057
88,10129
88,10131
88,10163
88,10211
89,221
89,241
89,242
89,243
89,852
89,10037
89,10038
89,10049
89,10054
89,10092
89,10135
89,10136
89,10137
89,10163
89,10202
90,197
90,229
90,244
90,10037
90,10119
90,10120
90,10129
90,10131
90,10138
90,10139
90,10163
91,245
91,246
91,247
91,310
91,758
91,10037
91,10119
91,10121
91,10138
91,10140
91,10141
91,10142
91,10163
91,10167
92,155
92,198
92,248
92,289
92,942
92,10037
92,10049
92,10068
92,10086
92,10102
92,10121
92,10122
92,10138
92,10140
92,10163
92,10199
92,10200
92,10202
93,241
93,920
93,921
93,922
93,10010
93,10049
93,10087
93,10092
93,10135
93,10137
93,10172
93,10202
94,91
94,102
94,1196
94,10017
94,10037
94,10038
94,10054
94,10056
94,10057
94,10058
94,10128
94,10163
94,10224
95,310
95,318
95,1118
95,1119
95,1120
95,10037
95,10038
95,10121
95,10138
95,10163
95,10167
95,10171
95,10180
96,91
96,1199
96,10037
96,10038
96,10039
96,10054
96,10163
97,91
97,251
97,252
97,253
97,254
97,10010
97,10037
97,10038
97,10054
97,10087
97,10089
97,10143
97,10144
97,10163
97,10172
98,158
98,186
98,197
98,255
98,256
98,257
98,10010
98,10037
98,10087
98,10088
98,10090
98,10091
98,10119
98,10120
98,10121
98,10142
98,10163
98,10172
99,258
99,259
99,260
99,261
99,10037
99,10119
99,10145
99,10163
100,42
100,91
100,102
100,104
100,262
100,263
100,264
100,265
100,266
100,10010
100,10011
100,10012
100,10017
100,10026
100,10027
100,10028
100,10037
100,10038
100,10054
100,10056
100,10057
100,10058
100,10059
100,10104
100,10111
100,10146
100,10163
100,10172
100,10224
100,10278
101,255
101,267
101,269
101,10037
101,10121
101,10142
101,10148
101,10163
102,244
102,270
102,10037
102,10138
102,10139
102,10150
102,10163
103,241
103,244
103,271
103,1089
103,10037
103,10049
103,10092
103,10135
103,10137
103,10138
103,10139
103,10163
103,10202
104,229
104,244
104,272
104,273
104,10037
104,10119
104,10120
104,10129
104,10131
104,10138
104,10139
104,10163
105,356
105,1031
105,1032
105,1033
105,1034
105,10037
105,10119
105,10120
105,10145
105,10152
105,10163
106,11
106,91
106,103
106,274
106,275
106,1139
106,1140
106,1141
106,10000
106,10001
106,10010
106,10013
106,10037
106,10038
106,10049
106,10050
106,10054
106,10087
106,10138
106,10144
106,10163
106,10172
106,10180
106,10185
106,10202
106,10211
107,221
107,241
107,242
107,700
107,10037
107,10038
107,10049
107,10054
107,10092
107,10135
107,10136
107,10138
107,10163
107,10181
107,10202
108,91
108,221
108,277
108,278
108,279
108,280
108,281
108,10017
108,10018
108,10037
108,10038
108,10054
108,10119
108,10151
108,10152
108,10163
108,10224
109,869
109,870
109,871
109,10017
109,10037
109,10038
109,10039
109,10123
109,10124
109,10153
109,10163
109,10224
110,91
110,221
110,229
110,282
110,926
110,10017
110,10037
110,10038
110,10054
110,10123
110,10129
110,10130
110,10131
110,10153
110,10163
110,10224
111,283
111,284
111,285
111,286
111,287
111,310
111,1188
111,1189
111,1190
111,1191
111,10010
111,10037
111,10038
111,10054
111,10056
111,10090
111,10121
111,10125
111,10143
111,10163
111,10167
111,10171
111,10172
112,197
112,198
112,289
112,290
112,895
112,10037
112,10049
112,10050
112,10119
112,10120
112,10121
112,10122
112,10154
112,10163
112,10202
113,1216
113,1217
113,1218
113,1219
113,10037
113,10119
113,10120
113,10138
113,10163
113,10180
114,224
114,631
114,1295
114,1296
114,10037
114,10104
114,10105
114,10111
114,10163
115,244
115,291
115,292
115,842
115,844
115,10037
115,10129
115,10131
115,10138
115,10139
115,10163
116,229
116,282
116,294
116,295
116,296
116,297
116,889
116,890
116,10010
116,10017
116,10037
116,10056
116,10090
116,10123
116,10125
116,10129
116,10131
116,10153
116,10155
116,10163
116,10172
116,10224
117,221
117,241
117,389
117,10010
117,10011
117,10037
117,10038
117,10049
117,10054
117,10092
117,10135
117,10163
117,10172
117,10187
117,10202
118,91
118,307
118,10037
118,10038
118,10054
118,10162
118,10163
119,255
119,298
119,299
119,300
119,829
119,852
119,1342
119,1343
119,1345
119,10026
119,10037
119,10049
119,10092
119,10119
119,10121
119,10137
119,10142
119,10156
119,10157
119,10158
119,10159
119,10161
119,10163
119,10202
119,10278
121,255
121,941
121,10037
121,10121
121,10142
121,10163
122,103
122,229
122,302
122,10000
122,10001
122,10013
122,10032
122,10037
122,10129
122,10131
122,10163
122,10211
123,246
123,303
123,304
123,305
123,306
123,369
123,758
123,995
123,10037
123,10119
123,10120
123,10141
123,10163
124,221
124,241
124,985
124,10010
124,10011
124,10037
124,10038
124,10049
124,10054
124,10092
124,10135
124,10163
124,10172
124,10187
124,10202
126,91
126,102
126,221
126,307
126,1027
126,10037
126,10038
126,10054
126,10056
126,10057
126,10143
126,10162
126,10163
127,308
127,858
127,10037
127,10138
127,10140
127,10163
127,10164
128,309
128,370
128,10037
128,10119
128,10145
128,10163
128,10166
129,245
129,310
129,311
129,312
129,1318
129,10037
129,10121
129,10138
129,10139
129,10140
129,10163
129,10167
130,110
130,221
130,313
130,315
130,316
130,317
130,318
130,319
130,320
130,321
130,921
130,1196
130,1198
130,10010
130,10017
130,10037
130,10038
130,10054
130,10056
130,10057
130,10058
130,10087
130,10090
130,10121
130,10123
130,10125
130,10128
130,10134
130,10163
130,10169
130,10170
130,10171
130,10172
130,10173
130,10175
130,10224
131,91
131,307
131,914
131,10037
131,10038
131,10054
131,10162
131,10163
132,229
132,291
132,322
132,323
132,1331
132,10017
132,10021
132,10036
132,10037
132,10129
132,10131
132,10163
132,10176
132,10224
133,324
133,325
133,988
133,989
133,990
133,10017
133,10080
133,10081
133,10123
133,10177
133,10224
134,224
134,326
134,327
134,328
134,329
134,330
134,755
134,756
134,10010
134,10011
134,10012
134,10017
134,10037
134,10058
134,10095
134,10104
134,10111
134,10146
134,10163
134,10172
134,10178
134,10224
135,91
135,229
135,1158
135,10000
135,10032
135,10037
135,10038
135,10040
135,10054
135,10129
135,10131
135,10163
135,10211
136,169
136,182
136,197
136,331
136,332
136,333
136,758
136,10037
136,10068
136,10069
136,10086
136,10099
136,10102
136,10104
136,10108
136,10111
136,10119
136,10120
136,10141
136,10163
136,10178
137,773
137,774
137,775
137,776
137,777
137,10017
137,10021
137,10037
137,10129
137,10130
137,10131
137,10138
137,10139
137,10163
137,10224
138,229
138,244
138,272
138,1016
138,10037
138,10129
138,10131
138,10138
138,10139
138,10163
139,91
139,103
139,307
139,881
139,883
139,10000
139,10001
139,10013
139,10037
139,10038
139,10054
139,10119
139,10143
139,10152
139,10162
139,10163
139,10211
140,198
140,242
140,334
140,335
140,336
140,10037
140,10049
140,10092
140,10104
140,10119
140,10121
140,10122
140,10136
140,10141
140,10146
140,10163
140,10202
141,229
141,338
141,10037
141,10121
141,10129
141,10131
141,10163
142,244
142,318
142,339
142,340
142,341
142,342
142,344
142,10017
142,10037
142,10121
142,10123
142,10134
142,10138
142,10139
142,10142
142,10163
142,10171
142,10179
142,10180
142,10224
143,242
143,311
143,346
143,348
143,349
143,350
143,962
143,1189
143,1209
143,10037
143,10038
143,10049
143,10054
143,10068
143,10086
143,10092
143,10102
143,10121
143,10136
143,10163
143,10167
143,10202
144,229
144,244
144,351
144,10037
144,10104
144,10129
144,10131
144,10138
144,10139
144,10163
145,255
145,352
145,353
145,354
145,422
145,1312
145,1313
145,1314
145,10037
145,10038
145,10039
145,10049
145,10121
145,10138
145,10142
145,10158
145,10159
145,10163
145,10181
145,10202
147,229
147,244
147,10037
147,10129
147,10131
147,10138
147,10139
147,10163
148,5
148,197
148,244
148,257
148,369
148,993
148,994
148,10010
148,10011
148,10012
148,10017
148,10037
148,10058
148,10090
148,10091
148,10119
148,10120
148,10121
148,10138
148,10139
148,10142
148,10163
148,10172
148,10224
148,10296
149,305
149,845
149,10037
149,10119
149,10120
149,10141
149,10163
151,255
151,355
151,356
151,10037
151,10119
151,10120
151,10121
151,10142
151,10163
152,91
152,221
152,313
152,334
152,357
152,358
152,359
152,842
152,847
152,910
152,912
152,10010
152,10017
152,10037
152,10038
152,10054
152,10058
152,10087
152,10089
152,10090
152,10119
152,10121
152,10123
152,10125
152,10128
152,10134
152,10141
152,10153
152,10163
152,10167
152,10172
152,10224
153,872
153,10037
153,10119
153,10152
153,10163
155,362
155,363
155,364
155,365
155,1347
155,10037
155,10038
155,10054
155,10138
155,10143
155,10150
155,10162
155,10163
155,10184
156,365
156,366
156,10010
156,10037
156,10038
156,10054
156,10087
156,10088
156,10163
156,10172
158,367
158,368
158,369
158,370
158,10017
158,10037
158,10038
158,10080
158,10119
158,10120
158,10145
158,10163
158,10224
159,91
159,371
159,372
159,1083
159,10037
159,10038
159,10049
159,10050
159,10054
159,10154
159,10163
159,10202
160,373
160,374
160,10037
160,10121
160,10142
160,10163
160,10171
161,91
161,221
161,279
161,1067
161,10037
161,10038
161,10054
161,10163
162,91
162,375
162,376
162,870
162,1160
162,10000
162,10017
162,10032
162,10037
162,10038
162,10040
162,10054
162,10058
162,10123
162,10124
162,10153
162,10163
162,10211
162,10224
163,365
163,1100
163,10010
163,10037
163,10038
163,10054
163,10087
163,10144
163,10163
163,10172
164,75
164,91
164,377
164,1290
164,10000
164,10032
164,10037
164,10038
164,10039
164,10040
164,10049
164,10050
164,10051
164,10054
164,10163
164,10202
164,10211
165,378
165,379
165,380
165,904
165,905
165,906
165,907
165,908
165,10026
165,10027
165,10028
165,10049
165,10050
165,10158
165,10185
165,10188
165,10202
165,10278
166,381
166,382
166,10017
166,10021
166,10023
166,10064
166,10115
166,10224
167,378
167,379
167,383
167,841
167,863
167,983
167,984
167,10049
167,10050
167,10158
167,10185
167,10186
167,10192
167,10202
167,10207
168,91
168,157
168,159
168,160
168,241
168,384
168,385
168,386
168,387
168,388
168,389
168,962
168,10010
168,10011
168,10037
168,10038
168,10049
168,10054
168,10068
168,10078
168,10087
168,10089
168,10092
168,10093
168,10094
168,10102
168,10135
168,10136
168,10137
168,10163
168,10172
168,10187
168,10202
170,198
170,378
170,390
170,1023
170,1024
170,1025
170,1026
170,10037
170,10049
170,10050
170,10121
170,10122
170,10158
170,10163
170,10188
170,10192
170,10202
170,10207
171,954
171,955
171,956
171,957
171,10049
171,10192
171,10202
171,10300
172,198
172,289
172,390
172,391
172,1265
172,1266
172,1267
172,1268
172,1269
172,10000
172,10032
172,10033
172,10037
172,10049
172,10121
172,10122
172,10158
172,10159
172,10163
172,10188
172,10202
172,10211
173,383
173,863
173,10049
173,10158
173,10186
173,10202
174,19
174,1309
174,10017
174,10021
174,10022
174,10224
177,42
177,116
177,198
177,215
177,289
177,383
177,390
177,392
177,393
177,394
177,1110
177,10003
177,10004
177,10026
177,10027
177,10028
177,10037
177,10047
177,10049
177,10055
177,10067
177,10073
177,10121
177,10122
177,10156
177,10158
177,10163
177,10186
177,10188
177,10189
177,10190
177,10191
177,10202
177,10249
177,10278
178,396
178,397
178,398
178,399
178,841
178,980
178,10003
178,10047
178,10049
178,10055
178,10073
178,10074
178,10158
178,10192
178,10193
178,10202
178,10207
178,10249
179,91
179,400
179,401
179,402
179,403
179,869
179,1165
179,1329
179,10000
179,10032
179,10037
179,10038
179,10039
179,10040
179,10054
179,10163
179,10211
180,152
180,197
180,198
180,243
180,289
180,369
180,404
180,10010
180,10011
180,10037
180,10049
180,10083
180,10092
180,10119
180,10120
180,10121
180,10122
180,10137
180,10152
180,10163
180,10172
180,10202
182,405
182,406
182,407
182,1142
182,10003
182,10037
182,10047
182,10049
182,10092
182,10121
182,10142
182,10158
182,10163
182,10194
182,10202
182,10249
183,408
183,409
183,10017
183,10049
183,10064
183,10195
183,10197
183,10202
183,10224
184,1279
184,10049
184,10092
184,10093
184,10202
186,221
186,282
186,370
186,410
186,1179
186,1180
186,1181
186,1182
186,10017
186,10037
186,10038
186,10054
186,10119
186,10123
186,10145
186,10153
186,10163
186,10179
186,10224
187,29
187,242
187,411
187,412
187,413
187,786
187,788
187,789
187,10000
187,10010
187,10011
187,10026
187,10032
187,10034
187,10035
187,10049
187,10092
187,10116
187,10135
187,10136
187,10156
187,10172
187,10198
187,10199
187,10200
187,10202
187,10211
187,10278
189,365
189,414
189,415
189,1044
189,1046
189,1047
189,10037
189,10038
189,10049
189,10050
189,10054
189,10154
189,10163
189,10202
190,416
190,417
190,418
190,419
190,10003
190,10049
190,10073
190,10158
190,10159
190,10186
190,10197
190,10202
190,10249
191,91
191,242
191,420
191,421
191,799
191,1043
191,1167
191,1169
191,10017
191,10037
191,10038
191,10049
191,10050
191,10054
191,10056
191,10092
191,10123
191,10136
191,10154
191,10163
191,10179
191,10202
191,10203
191,10224
191,10301
192,198
192,242
192,390
192,422
192,423
192,1265
192,1280
192,1282
192,10037
192,10049
192,10092
192,10121
192,10122
192,10136
192,10142
192,10158
192,10159
192,10163
192,10188
192,10190
192,10202
193,223
193,242
193,424
193,425
193,10000
193,10017
193,10032
193,10033
193,10049
193,10058
193,10092
193,10095
193,10135
193,10136
193,10202
193,10211
193,10224
194,6
194,8
194,75
194,82
194,116
194,134
194,161
194,215
194,378
194,429
194,430
194,431
194,432
194,1123
194,1124
194,1125
194,1126
194,1127
194,10000
194,10001
194,10003
194,10004
194,10013
194,10017
194,10018
194,10024
194,10026
194,10027
194,10032
194,10033
194,10042
194,10047
194,10049
194,10050
194,10051
194,10053
194,10055
194,10058
194,10067
194,10073
194,10074
194,10092
194,10095
194,10135
194,10156
194,10158
194,10198
194,10202
194,10205
194,10211
194,10224
194,10231
194,10249
194,10278
195,91
195,241
195,433
195,434
195,781
195,782
195,783
195,785
195,10037
195,10038
195,10049
195,10054
195,10092
195,10093
195,10121
195,10122
195,10135
