paperID,topicID
640,10063
640,10062
640,10003
640,10249
640,10236
640,571
640,10062
640,514
641,10267
641,10112
641,10026
641,10278
641,10229
641,10003
641,10249
641,10230
641,929
641,559
641,552
642,10048
642,10047
642,10003
642,10249
642,10193
642,10192
642,10049
642,10202
642,556
642,992
642,520
643,10193
643,10192
643,10049
643,10202
643,10048
643,10047
643,10003
643,10249
643,527
643,992
643,531
644,10231
644,10073
644,10003
644,10249
644,10248
644,10064
644,10017
644,10224
644,510
644,1225
644,534
645,10267
645,10112
645,10026
645,10278
645,10230
645,10229
645,10003
645,10249
645,10240
645,929
645,553
645,1302
646,10230
646,10229
646,10003
646,10249
646,10062
646,521
646,552
646,130
647,10118
647,10096
647,10068
647,10102
647,10302
647,10229
647,10003
647,10249
647,10028
647,10027
647,10026
647,10278
647,887
647,1064
647,85
648,10193
648,10192
648,10049
648,10202
648,10028
648,10027
648,10026
648,10278
648,10038
648,10037
648,10163
648,992
648,643
648,1067
649,10240
649,10229
649,10003
649,10249
649,1302
649,526
649,519
650,10024
650,10000
650,10211
650,10035
650,10032
650,944
650,618
650,950
651,10014
651,10001
651,10000
651,10211
651,10002
651,10013
651,933
651,93
651,86
652,10066
652,10024
652,10000
652,10211
652,10074
652,10073
652,10003
652,10249
652,10025
652,120
652,122
652,1326
653,10040
653,10032
653,10000
653,10211
653,968
653,403
653,217
654,10014
654,10001
654,10000
654,10211
654,10013
654,10044
654,10006
654,933
654,73
654,61
655,10014
655,10001
655,10000
655,10211
655,10042
655,10024
655,933
655,72
655,1183
656,10006
656,10000
656,10211
656,10020
656,10042
656,10024
656,101
656,143
656,138
657,10007
657,10006
657,10000
657,10211
657,10014
657,10001
657,1233
657,10
657,933
658,10014
658,10001
658,10000
658,10211
658,10007
658,10006
658,10013
658,933
658,934
658,86
659,10025
659,10024
659,10000
659,10211
659,10014
659,10001
659,1326
659,1091
659,933
660,10023
660,10021
660,10017
660,10224
660,10213
660,10205
660,10018
660,381
660,938
660,432
661,10036
661,10021
661,10017
661,10224
661,10215
661,10018
661,1331
661,1261
661,10215
662,10213
662,10017
662,10224
662,459
662,938
662,454
663,10213
663,10017
663,10224
663,10019
663,10018
663,10021
663,483
663,14
663,1184
664,10213
664,10017
664,10224
664,940
664,498
664,483
665,10205
665,10018
665,10017
665,10224
665,10213
665,937
665,1129
665,483
666,10022
666,10021
666,10017
666,10224
666,10130
666,10129
666,10037
666,10163
666,646
666,1079
666,775
667,10022
667,10021
667,10017
667,10224
667,1309
667,1240
667,19
668,10213
668,10017
668,10224
668,10202
668,498
668,940
669,10022
669,10021
669,10017
669,10224
669,10003
669,10249
669,1240
669,1309
669,754
670,10260
670,10090
670,10010
670,10172
670,10139
670,10138
670,10037
670,10163
670,10159
670,10158
670,10049
670,10202
670,1303
670,1016
670,1343
671,10142
671,10121
671,10037
671,10163
671,10159
671,10158
671,10049
671,10202
671,298
671,352
671,1268
672,10159
672,10158
672,10049
672,10202
672,436
672,1343
672,422
673,10159
673,10158
673,10049
673,10202
673,1268
673,1343
673,436
674,10142
674,10121
674,10037
674,10163
674,10159
674,10158
674,10049
674,10202
674,298
674,352
674,1268
675,10021
675,10017
675,10224
675,10167
675,10121
675,10037
675,10163
675,1172
675,359
675,310
676,10167
676,10121
676,10037
676,10163
676,10159
676,10158
676,10049
676,10202
676,10171
676,1209
676,436
676,318
678,10167
678,10121
678,10037
678,10163
678,311
678,284
678,256
679,10159
679,10158
679,10049
679,10202
679,436
679,352
679,1343
680,10122
680,10121
680,10037
680,10163
680,10095
680,10058
680,10017
680,10224
680,10120
680,10119
680,198
680,1252
680,895
681,10140
681,10138
681,10037
681,10163
681,248
681,245
681,10147
682,10143
682,10038
682,10037
682,10163
682,10154
682,10050
682,10049
682,10202
682,10033
682,10032
682,10000
682,10211
682,363
682,290
682,1269
683,10120
683,10119
683,10037
683,10163
683,10139
683,10138
683,10150
683,273
683,312
683,362
684,10154
684,10050
684,10049
684,10202
684,10146
684,10104
684,10037
684,10163
684,421
684,329
684,10154
685,10074
685,10073
685,10003
685,10249
685,10100
685,10096
685,10068
685,10102
685,10101
685,10086
685,397
685,742
685,770
686,10054
686,10038
686,10037
686,10163
686,10152
686,10119
686,1046
686,1032
686,280
687,10101
687,10086
687,10068
687,10102
687,10033
687,10032
687,10000
687,10211
687,10070
687,10069
687,770
687,27
687,118
688,10200
688,10199
688,10049
688,10202
688,10154
688,10050
688,942
688,413
688,290
689,10020
689,10006
689,10000
689,10211
689,10015
689,64
689,12
689,133
690,10013
690,10001
690,10000
690,10211
690,79
690,103
690,11
691,10007
691,10006
691,10000
691,10211
691,10014
691,10001
691,943
691,52
691,934
692,10007
692,10006
692,10000
692,10211
692,10014
692,10001
692,10040
692,10032
692,943
692,1151
692,968
693,10042
693,10024
693,10000
693,10211
693,10014
693,10001
693,10013
693,54
693,33
693,86
694,10059
694,10058
694,10017
694,10224
694,10013
694,10001
694,10000
694,10211
694,104
694,1029
694,103
695,10013
695,10001
695,10000
695,10211
695,31
695,103
695,79
696,10213
696,10017
696,10224
696,10130
696,10129
696,10037
696,10163
696,10099
696,10086
696,10068
696,10102
696,938
696,775
696,171
697,10013
697,10001
697,10000
697,10211
697,10025
697,10024
697,31
697,28
697,958
698,10063
698,10062
698,10003
698,10249
698,10044
698,10006
698,10000
698,10211
698,10013
698,10001
698,986
698,61
698,28
699,10107
699,10027
699,10026
699,10278
699,10084
699,10030
699,10244
699,10096
699,10068
699,10102
699,482
699,945
699,162
700,10273
700,10156
700,10026
700,10278
700,10012
700,10011
700,10010
700,10172
700,10087
700,626
700,704
700,1095
701,10107
701,10027
701,10026
701,10278
701,10086
701,10068
701,10102
701,10084
701,10030
701,10244
701,482
701,196
701,945
702,10152
702,10119
702,10037
702,10163
702,10087
702,10010
702,10172
702,10227
702,1171
702,1060
703,10107
703,10027
703,10026
703,10278
703,10084
703,10030
703,10244
703,10070
703,10069
703,10068
703,10102
703,482
703,945
703,118
704,10022
704,10021
704,10017
704,10224
704,487
704,1309
704,1240
705,10108
705,10069
705,10068
705,10102
705,200
705,10220
705,10224
706,10108
706,10069
706,10068
706,10102
706,1022
706,485
706,182
707,10088
707,10087
707,10010
707,10172
707,10099
707,10086
707,10068
707,10102
707,207
707,156
707,171
708,10221
708,10027
708,10026
708,10278
708,10068
708,10102
708,10107
708,477
708,164
708,482
709,10152
709,10119
709,10037
709,10163
709,10054
709,10038
709,1032
709,348
709,280
710,10145
710,10119
710,10037
710,10163
710,10159
710,10158
710,10049
710,10202
710,10120
710,1033
710,436
710,220
711,10145
711,10119
711,10037
711,10163
711,260
711,10145
711,10166
712,10145
712,10119
712,10037
712,10163
712,10188
712,10158
712,10049
712,10202
712,260
712,1267
712,1033
713,10145
713,10119
713,10037
713,10163
713,10159
713,10158
713,10049
713,10202
713,10120
713,1033
713,436
713,220
714,10145
714,10119
714,10037
714,10163
714,1033
714,258
714,370
715,10145
715,10119
715,10037
715,10163
715,10120
715,261
715,1033
715,220
716,10145
716,10119
716,10037
716,10163
716,10120
716,1033
716,220
716,259
717,10145
717,10119
717,10037
717,10163
717,260
717,10166
717,10145
718,10145
718,10119
718,10037
718,10163
718,10166
718,1033
718,258
718,309
719,10007
719,10006
719,10000
719,10211
719,10002
719,10001
719,3
719,946
719,93
720,10077
720,10004
720,10003
720,10249
720,10042
720,10024
720,10000
720,10211
720,10006
720,1006
720,144
720,58
721,10007
721,10006
721,10000
721,10211
721,10044
721,10035
721,10032
721,16
721,61
721,89
722,10015
722,10006
722,10000
722,10211
722,10007
722,12
722,16
722,943
723,10007
723,10006
723,10000
723,10211
723,10002
723,10001
723,10020
723,3
723,93
723,18
724,10002
724,10001
724,10000
724,10211
724,93
724,94
724,1088
725,10007
725,10006
725,10000
725,10211
725,10029
725,10024
725,943
725,3
725,137
726,10007
726,10006
726,10000
726,10211
726,10035
726,10032
726,16
726,946
726,634
727,10013
727,10001
727,10000
727,10211
727,10014
727,73
727,7
727,11
728,10007
728,10006
728,10000
728,10211
728,10042
728,10024
728,10013
728,10001
728,3
728,1204
728,9
729,10108
729,10069
729,10068
729,10102
729,10084
729,10030
729,10244
729,1022
729,182
729,500
730,10071
730,10069
730,10068
730,10102
730,119
730,204
730,165
731,10108
731,10069
731,10068
731,10102
731,10071
731,200
731,204
731,209
732,10071
732,10069
732,10068
732,10102
732,1223
732,1221
732,183
733,10088
733,10087
733,10010
733,10172
733,10108
733,10069
733,10068
733,10102
733,213
733,200
733,209
734,10071
734,10069
734,10068
734,10102
734,10127
734,10088
734,10087
734,10010
734,10172
734,183
734,212
734,213
735,10143
735,10038
735,10037
735,10163
735,10071
735,10069
735,10068
735,10102
735,363
735,185
735,1027
736,10143
736,10038
736,10037
736,10163
736,10071
736,10069
736,10068
736,10102
736,363
736,1027
736,185
737,10085
737,10084
737,10030
737,10244
737,10070
737,10069
737,10068
737,10102
737,806
737,153
737,1232
738,10110
738,10097
738,10068
738,10102
738,10071
738,10069
738,184
738,1221
738,185
739,10035
739,10032
739,10000
739,10211
739,10020
739,10006
739,950
739,678
739,1212
740,10012
740,10011
740,10010
740,10172
740,10035
740,10032
740,10000
740,10211
740,630
740,666
740,582
741,10035
741,10032
741,10000
741,10211
741,10040
741,950
741,89
741,1165
742,10035
742,10032
742,10000
742,10211
742,10012
742,10011
742,10010
742,10172
742,89
742,620
742,630
743,10012
743,10011
743,10010
743,10172
743,10020
743,10006
743,10000
743,10211
743,630
743,35
743,582
744,10011
744,10010
744,10172
744,10033
744,10032
744,10000
744,10211
744,10034
744,435
744,10011
745,10035
745,10032
745,10000
745,10211
745,10058
745,10017
745,10224
745,647
745,620
745,1160
746,10035
746,10032
746,10000
746,10211
746,10040
746,950
746,1165
746,57
747,10128
747,10058
747,10017
747,10224
747,10013
747,10001
747,10000
747,10211
747,10054
747,10038
747,10037
747,10163
747,716
747,6
747,348
748,10035
748,10032
748,10000
748,10211
748,10275
748,10112
748,10026
748,10278
748,620
748,647
748,627
749,10192
749,10049
749,10202
749,10300
749,955
749,954
750,10300
750,10192
750,10049
750,10202
750,10185
750,10050
750,955
750,10300
750,379
751,10297
751,10073
751,10003
751,10249
751,10300
751,10192
751,10049
751,10202
751,840
751,954
751,955
752,10300
752,10192
752,10049
752,10202
752,10185
752,10050
752,955
752,954
752,379
753,10042
753,10024
753,10000
753,10211
753,10076
753,10062
753,10003
753,10249
753,10093
753,10092
753,10049
753,10202
753,969
753,557
753,205
754,10192
754,10049
754,10202
754,10141
754,10119
754,10037
754,10163
754,10300
754,955
754,305
755,10300
755,10192
755,10049
755,10202
755,10297
755,10073
755,10003
755,10249
755,954
755,840
755,955
756,10300
756,10192
756,10049
756,10202
756,955
756,10300
756,954
757,10300
757,10192
757,10049
757,10202
757,10185
757,10050
757,956
757,379
757,955
758,10192
758,10049
758,10202
758,10185
758,10050
758,10300
758,955
758,379
759,10090
759,10010
759,10172
759,10150
759,10138
759,10037
759,10163
759,10260
759,10226
759,362
760,10090
760,10010
760,10172
760,10139
760,10138
760,10037
760,10163
760,10260
760,10226
760,1016
761,10256
761,10026
761,10278
761,10107
761,10027
761,623
761,10256
761,503
762,10286
762,10090
762,10010
762,10172
762,10091
762,711
762,849
762,158
763,10256
763,10026
763,10278
763,10286
763,10090
763,10010
763,10172
763,10088
763,10087
763,623
763,711
763,156
764,10022
764,10021
764,10017
764,10224
764,10277
764,1309
764,645
764,1240
765,10131
765,10129
765,10037
765,10163
765,10022
765,10021
765,10017
765,10224
765,10277
765,291
765,646
765,1077
766,10112
766,10026
766,10278
766,10022
766,10021
766,10017
766,10224
766,691
766,1074
766,1157
767,10022
767,10021
767,10017
767,10224
767,10277
767,10036
767,1309
767,1077
767,1331
768,10277
768,10021
768,10017
768,10224
768,10022
768,645
768,1309
768,1240
769,10154
769,10050
769,10049
769,10202
769,421
769,415
769,372
770,10002
770,10001
770,10000
770,10211
770,10042
770,10024
770,46
770,959
770,88
771,10099
771,10086
771,10068
771,10102
771,10095
771,10058
771,10017
771,10224
771,10059
771,173
771,756
771,104
772,10007
772,10006
772,10000
772,10211
772,10053
772,10024
772,53
772,10052
772,82
773,10007
773,10006
773,10000
773,10211
773,53
773,10052
773,1308
774,10014
774,10001
774,10000
774,10211
774,10040
774,10032
774,52
774,375
774,57
775,10014
775,10001
775,10000
775,10211
775,10007
775,10006
775,10002
775,52
775,1233
775,69
776,10002
776,10001
776,10000
776,10211
776,10042
776,10024
776,69
776,94
776,72
777,10014
777,10001
777,10000
777,10211
777,10002
777,44
777,1293
777,1
778,10002
778,10001
778,10000
778,10211
778,1
778,94
778,1088
779,10198
779,10156
779,10026
779,10278
779,10014
779,10001
779,10000
779,10211
779,411
779,1081
779,860
780,10240
780,10229
780,10003
780,10249
780,10007
780,10006
780,10000
780,10211
780,10042
780,10024
780,1105
780,943
780,72
781,10014
781,10001
781,10000
781,10211
781,10042
781,10024
781,10007
781,10006
781,52
781,72
781,943
782,10007
782,10006
782,10000
782,10211
782,10024
782,943
782,944
782,70
783,10014
783,10001
783,10000
783,10211
783,10007
783,10006
783,10042
783,10024
783,52
783,1308
783,72
784,10014
784,10001
784,10000
784,10211
784,10007
784,10006
784,52
784,943
784,55
785,10042
785,10024
785,10000
785,10211
785,10014
785,10001
785,1204
785,52
785,72
786,10042
786,10024
786,10000
786,10211
786,10014
786,10001
786,72
786,52
786,1151
787,10014
787,10001
787,10000
787,10211
787,10007
787,10006
787,52
787,943
787,811
788,10014
788,10001
788,10000
788,10211
788,10033
788,10032
788,52
788,1325
788,81
789,10136
789,10092
789,10049
789,10202
789,1248
789,242
789,10136
790,10136
790,10092
790,10049
790,10202
790,1248
790,242
790,10136
791,10092
791,10049
791,10202
791,10137
791,222
791,243
792,10137
792,10092
792,10049
792,10202
792,10135
792,10141
792,10119
792,10037
792,10163
792,385
792,387
792,334
793,10259
793,10258
793,10010
793,10172
793,10089
793,10087
793,10093
793,10092
793,10049
793,10202
793,588
793,762
793,1015
794,10082
794,10078
794,10068
794,10102
794,10083
794,10011
794,10010
794,10172
794,648
794,152
794,10083
795,10093
795,10092
795,10049
795,10202
795,10144
795,10087
795,10010
795,10172
795,10122
795,10121
795,10037
795,10163
795,1015
795,1009
795,785
796,10137
796,10092
796,10049
796,10202
796,922
796,852
796,243
797,10135
797,10092
797,10049
797,10202
797,10093
797,10187
797,10011
797,10010
797,10172
797,241
797,159
797,702
798,10187
798,10011
798,10010
798,10172
798,10033
798,10032
798,10000
798,10211
798,10135
798,10092
798,10049
798,10202
798,590
798,1249
798,920
799,10013
799,10001
799,10000
799,10211
799,31
799,79
799,103
800,10035
800,10032
800,10000
800,10211
800,679
800,612
800,10268
801,10016
801,10001
801,10000
801,10211
801,10040
801,10032
801,809
801,403
801,217
802,10239
802,10112
802,10026
802,10278
802,10083
802,10011
802,10010
802,10172
802,10215
802,10018
802,10017
802,10224
802,565
802,668
802,469
803,10042
803,10024
803,10000
803,10211
803,10016
803,10001
803,1205
803,809
803,66
804,10035
804,10032
804,10000
804,10211
804,10268
804,617
804,679
805,10035
805,10032
805,10000
805,10211
805,679
805,10268
805,628
806,10035
806,10032
806,10000
806,10211
806,10082
806,10078
806,10068
806,10102
806,679
806,628
806,648
807,10035
807,10032
807,10000
807,10211
807,612
807,10268
807,964
808,10035
808,10032
808,10000
808,10211
808,10058
808,10017
808,10224
808,10143
808,10038
808,10037
808,10163
808,620
808,1160
808,881
809,10170
809,10056
809,10037
809,10163
809,10054
809,10038
809,1070
809,91
809,174
810,10191
810,10073
810,10003
810,10249
810,10255
810,394
810,577
810,543
811,10255
811,10073
811,10003
811,10249
811,10191
811,577
811,10254
811,394
812,10031
812,10030
812,10244
812,10230
812,10229
812,10003
812,10249
812,10191
812,10073
812,816
812,1358
812,394
813,10191
813,10073
813,10003
813,10249
813,10255
813,394
813,543
813,577
814,10073
814,10003
814,10249
814,10248
814,10064
814,10017
814,10224
814,10191
814,394
814,917
815,10191
815,10073
815,10003
815,10249
815,394
815,543
815,10191
816,10245
816,10031
816,10030
816,10244
816,10064
816,10017
816,10224
816,10073
816,10003
816,10249
816,525
816,542
816,10191
817,10064
817,10017
817,10224
817,10063
817,10062
817,10003
817,10249
817,10245
817,10031
817,10030
817,10244
817,542
817,507
817,525
818,10248
818,10064
818,10017
818,10224
818,10062
818,10003
818,10249
818,551
818,129
818,928
819,10055
819,10047
819,10003
819,10249
819,10042
819,10024
819,10000
819,10211
819,10067
819,10004
819,778
819,72
819,923
820,10040
820,10032
820,10000
820,10211
820,10014
820,10001
820,968
820,57
820,1081
821,10042
821,10024
821,10000
821,10211
821,10006
821,138
821,72
821,101
822,10033
822,10032
822,10000
822,10211
822,10041
822,10014
822,10001
822,1325
822,1260
822,52
823,10033
823,10032
823,10000
823,10211
823,10014
823,10001
823,10042
823,10024
823,1325
823,52
823,72
824,10014
824,10001
824,10000
824,10211
824,52
824,81
824,55
825,10002
825,10001
825,10000
825,10211
825,10014
825,10042
825,10024
825,69
825,52
825,72
826,10042
826,10024
826,10000
826,10211
826,10002
826,10001
826,138
826,69
826,72
827,10042
827,10024
827,10000
827,10211
827,10033
827,10032
827,10014
827,10001
827,72
827,1325
827,52
828,10002
828,10001
828,10000
828,10211
828,10014
828,10042
828,10024
828,69
828,52
828,72
829,10042
829,10024
829,10000
829,10211
829,56
829,88
829,1204
830,10042
830,10024
830,10000
830,10211
830,72
830,1204
830,56
831,10042
831,10024
831,10000
831,10211
831,72
831,56
831,1204
832,10042
832,10024
832,10000
832,10211
832,1204
832,72
832,56
833,10042
833,10024
833,10000
833,10211
833,10128
833,10058
833,10017
833,10224
833,10001
833,1204
833,719
833,10016
834,10023
834,10021
834,10017
834,10224
834,10032
834,10000
834,10211
834,10221
834,10027
834,10026
834,10278
834,972
834,302
834,477
835,10032
835,10000
835,10211
835,10001
835,302
835,10032
835,10016
836,10022
836,10021
836,10017
836,10224
836,10277
836,1309
836,1240
836,645
837,10277
837,10021
837,10017
837,10224
837,10023
837,1078
837,20
837,381
838,10084
838,10030
838,10244
838,10177
838,10080
838,10017
838,10224
838,10086
838,10068
838,10102
838,500
838,990
838,196
839,10205
839,10018
839,10017
839,10224
839,10019
839,937
839,873
839,40
840,10090
840,10010
840,10172
840,10127
840,10069
840,10068
840,10102
840,10071
840,488
840,212
840,204
841,10151
841,10018
841,10017
841,10224
841,10046
841,10021
841,1229
841,452
841,479
842,10127
842,10069
842,10068
842,10102
842,10071
842,212
842,204
842,165
843,10108
843,10069
843,10068
843,10102
843,10070
843,200
843,10220
843,1232
844,10068
844,10102
844,10287
844,10080
844,10017
844,10224
844,974
844,976
844,713
845,10151
845,10018
845,10017
845,10224
845,10023
845,10021
845,491
845,972
845,499
846,10128
846,10058
846,10017
846,10224
846,10071
846,10069
846,10068
846,10102
846,10075
846,719
846,204
846,1271
847,10143
847,10038
847,10037
847,10163
847,10071
847,10069
847,10068
847,10102
847,881
847,185
847,252
848,10012
848,10011
848,10010
848,10172
848,10288
848,10080
848,10017
848,10224
848,1115
848,717
848,1107
849,10087
849,10010
849,10172
849,10144
849,1013
849,1014
849,722
850,10088
850,10087
850,10010
850,10172
850,207
850,186
850,156
851,10287
851,10080
851,10017
851,10224
851,10144
851,10087
851,10010
851,10172
851,712
851,975
851,721
852,10277
852,10021
852,10017
852,10224
852,10091
852,10090
852,10010
852,10172
852,10022
852,645
852,993
852,19
853,10287
853,10080
853,10017
853,10224
853,713
853,976
853,978
854,10190
854,10158
854,10049
854,10202
854,10055
854,10047
854,10003
854,10249
854,10194
854,393
854,398
854,562
855,10055
855,10047
855,10003
855,10249
855,10074
855,10073
855,10078
855,10068
855,10102
855,398
855,651
855,163
856,10207
856,10192
856,10049
856,10202
856,10193
856,841
856,396
856,1026
857,10193
857,10192
857,10049
857,10202
857,527
857,992
857,604
858,10194
858,10047
858,10003
858,10249
858,10055
858,10302
858,10229
858,562
858,398
858,1064
859,10115
859,10064
859,10017
859,10224
859,10193
859,10192
859,10049
859,10202
859,639
859,1215
859,980
860,10115
860,10064
860,10017
860,10224
860,10193
860,10192
860,10049
860,10202
860,639
860,660
860,604
861,10194
861,10047
861,10003
861,10249
861,10193
861,10192
861,10049
861,10202
861,538
861,765
861,992
862,10193
862,10192
862,10049
862,10202
862,10189
862,10156
862,10026
862,10278
862,992
862,527
862,669
863,10193
863,10192
863,10049
863,10202
863,10055
863,10047
863,10003
863,10249
863,992
863,396
863,95
864,10188
864,10158
864,10049
864,10202
864,10186
864,905
864,983
864,378
865,10186
865,10158
865,10049
865,10202
865,10188
865,983
865,984
865,905
866,10186
866,10158
866,10049
866,10202
866,10207
866,10192
866,983
866,442
866,440
867,10207
867,10192
867,10049
867,10202
867,10188
867,10158
867,442
867,443
867,905
868,10207
868,10192
868,10049
868,10202
868,10186
868,10158
868,440
868,863
868,841
869,10188
869,10158
869,10049
869,10202
869,10207
869,10192
869,905
869,902
869,442
870,10104
870,10037
870,10163
870,10151
870,10018
870,10017
870,10224
870,330
870,351
870,494
871,10038
871,10037
871,10163
871,10054
871,10162
871,279
871,277
871,914
872,10038
872,10037
872,10163
872,10054
872,279
872,365
872,371
873,10184
873,10138
873,10037
873,10163
873,10187
873,10011
873,10010
873,10172
873,10135
873,10092
873,10049
873,10202
873,364
873,702
873,241
874,10012
874,10011
874,10010
874,10172
874,10187
874,717
874,389
874,582
875,10187
875,10011
875,10010
875,10172
875,10054
875,10038
875,10037
875,10163
875,389
875,985
875,365
876,10135
876,10092
876,10049
876,10202
876,10035
876,10032
876,10000
876,10211
876,10137
876,241
876,674
876,385
877,10111
877,10104
877,10037
877,10163
877,10187
877,10011
877,10010
877,10172
877,326
877,590
877,985
878,10187
878,10011
878,10010
878,10172
878,10111
878,10104
878,10037
878,10163
878,590
878,985
878,326
879,10184
879,10138
879,10037
879,10163
879,10162
879,10038
879,364
879,914
879,10162
880,10063
880,10062
880,10003
880,10249
880,10038
880,10037
880,10163
880,986
880,1071
880,109
881,10013
881,10001
881,10000
881,10211
881,10063
881,10062
881,10003
881,10249
881,10031
881,10030
881,10244
881,11
881,986
881,816
882,10063
882,10062
882,10003
882,10249
882,986
882,109
882,142
883,10063
883,10062
883,10003
883,10249
883,10014
883,10001
883,10000
883,10211
883,10261
883,10156
883,10026
883,10278
883,986
883,83
883,593
884,10143
884,10038
884,10037
884,10163
884,10198
884,10156
884,10026
884,10278
884,363
884,1027
884,824
885,10054
885,10038
885,10037
885,10163
885,10017
885,10224
885,10113
885,10112
885,10026
885,10278
885,285
885,10175
885,740
886,10063
886,10062
886,10003
886,10249
886,10013
886,10001
886,10000
886,10211
886,986
886,73
886,31
887,10063
887,10062
887,10003
887,10249
887,10044
887,10006
887,10000
887,10211
887,986
887,109
887,61
888,10067
888,10004
888,10003
888,10249
888,10007
888,10006
888,10000
888,10211
888,10029
888,10024
888,1175
888,68
888,148
889,10063
889,10062
889,10003
889,10249
889,10029
889,10024
889,10000
889,10211
889,10143
889,10038
889,10037
889,10163
889,986
889,1056
889,363
890,10229
890,10003
890,10249
890,10244
890,550
890,559
891,10193
891,10192
891,10049
891,10202
891,10234
891,10233
891,10030
891,10244
891,527
891,992
891,513
892,10193
892,10192
892,10049
892,10202
892,527
892,992
892,604
893,10193
893,10192
893,10049
893,10202
893,10234
893,10233
893,10030
893,10244
893,527
893,880
893,992
894,10063
894,10062
894,10003
894,10249
894,10189
894,10156
894,10026
894,10278
894,142
894,1000
894,109
895,10189
895,10156
895,10026
895,10278
895,1000
895,532
895,695
896,10193
896,10192
896,10049
896,10202
896,10115
896,10064
896,10017
896,10224
896,604
896,639
896,1215
897,10193
897,10192
897,10049
897,10202
897,10248
897,10064
897,10017
897,10224
897,604
897,527
897,558
898,10189
898,10156
898,10026
898,10278
898,532
898,1000
898,539
899,10193
899,10192
899,10049
899,10202
899,10189
899,10156
899,10026
899,10278
899,527
899,992
899,1000
900,10088
900,10087
900,10010
900,10172
900,10054
900,10038
900,10037
900,10163
900,10080
900,10017
900,10224
900,366
900,1044
900,367
901,10082
901,10078
901,10068
901,10102
901,10089
901,10087
901,10010
901,10172
901,10054
901,10038
901,10037
901,10163
901,151
901,253
901,509
902,10087
902,10010
902,10172
902,10192
902,10049
902,10202
902,208
902,659
902,606
903,10080
903,10017
903,10224
903,325
903,367
903,949
904,10080
904,10017
904,10224
904,10088
904,10087
904,10010
904,10172
904,10081
904,367
904,366
904,988
905,10038
905,10037
905,10163
905,10153
905,10123
905,10017
905,10224
905,10080
905,349
905,282
905,949
906,10089
906,10087
906,10010
906,10172
906,10179
906,10123
906,10017
906,10224
906,762
906,157
906,743
907,10152
907,10119
907,10037
907,10163
907,10120
907,872
907,280
907,845
908,10054
908,10038
908,10037
908,10163
908,10111
908,10104
908,277
908,264
908,326
909,10081
909,10080
909,10017
909,10224
909,988
909,979
909,10081
910,10198
910,10156
910,10026
910,10278
910,824
910,10278
910,823
911,10005
911,10004
911,10003
911,10249
911,652
911,2
911,96
912,10113
912,10112
912,10026
912,10278
912,10198
912,10156
912,10062
912,10003
912,10249
912,735
912,824
912,129
913,10055
913,10047
913,10003
913,10249
913,10028
913,10027
913,10026
913,10278
913,398
913,215
913,796
914,10198
914,10156
914,10026
914,10278
914,823
914,592
914,824
915,10199
915,10049
915,10202
915,10257
915,10256
915,10026
915,10278
915,10273
915,10156
915,656
915,640
915,621
916,10200
916,10199
916,10049
916,10202
916,10273
916,10156
916,10026
916,10278
916,413
916,656
916,658
917,10198
917,10156
917,10026
917,10278
917,10194
917,10047
917,10003
917,10249
917,10142
917,10121
917,10037
917,10163
917,1123
917,1104
917,1312
918,10199
918,10049
918,10202
918,10089
918,10087
918,10010
918,10172
918,10273
918,10156
918,10026
918,10278
918,656
918,815
918,621
919,10257
919,10256
919,10026
919,10278
919,10062
919,10003
919,10249
919,640
919,129
919,688
920,10048
920,10047
920,10003
920,10249
920,556
920,531
920,520
921,10193
921,10192
921,10049
921,10202
921,992
921,660
921,527
922,10193
922,10192
922,10049
922,10202
922,992
922,527
922,10193
923,10193
923,10192
923,10049
923,10202
923,10072
923,10004
923,10003
923,10249
923,992
923,527
923,779
924,10194
924,10047
924,10003
924,10249
924,10229
924,562
924,559
924,10194
925,10267
925,10112
925,10026
925,10278
925,10230
925,10229
925,10003
925,10249
925,10062
925,929
925,552
925,130
926,10229
926,10003
926,10249
926,10230
926,559
926,550
926,552
927,10230
927,10229
927,10003
927,10249
927,552
927,10230
927,559
928,10257
928,10256
928,10026
928,10278
928,10267
928,10112
928,10156
928,640
928,929
928,855
929,10139
929,10138
929,10037
929,10163
929,10140
929,244
929,271
929,858
930,10164
930,10138
930,10037
930,10163
930,10140
930,10133
930,10056
930,308
930,858
930,231
931,10140
931,10138
931,10037
931,10163
931,10139
931,858
931,244
931,312
932,10139
932,10138
932,10037
932,10163
932,10121
932,244
932,437
932,10149
933,10286
933,10090
933,10010
933,10172
933,10107
933,10027
933,10026
933,10278
933,711
933,503
933,180
934,10139
934,10138
934,10037
934,10163
934,272
934,10214
934,10182
935,10180
935,10138
935,10037
935,10163
935,10056
935,340
935,287
935,10235
936,10038
936,10037
936,10163
936,10054
936,279
936,264
936,1118
937,10139
937,10138
937,10037
937,10163
937,10083
937,10011
937,10010
937,10172
937,272
937,615
937,271
938,10121
938,10037
938,10163
938,10122
938,10133
938,10056
938,941
938,289
938,231
939,10141
939,10119
939,10037
939,10163
939,304
939,995
939,303
940,10141
940,10119
940,10037
940,10163
940,304
940,995
940,303
941,10141
941,10119
941,10037
941,10163
941,10125
941,10090
941,10010
941,10172
941,303
941,283
941,246
942,10141
942,10119
942,10037
942,10163
942,304
942,995
942,303
943,10125
943,10090
943,10010
943,10172
943,10141
943,10119
943,10037
943,10163
943,283
943,758
943,10119
944,10141
944,10119
944,10037
